Live,Login,Read Only,Comment
3,334580,Y,User Changed to Read-Only,

User Has open position.,
32512128 Order Closed.,
32650008 Order Closed.,
32781669 Order Closed.,
32487686 Order Closed.,
32487876 Order Closed.,
32489943 Order Closed.,
32503805 Order Closed.,
32506588 Order Closed.,
32523642 Order Closed.,
32540486 Order Closed.,
32568532 Order Closed.,
32677031 Order Closed.,
32685642 Order Closed.,
32693951 Order Closed.,
32697920 Order Closed.,
32741461 Order Closed.,
32743945 Order Closed.,
32743964 Order Closed.,
32757730 Order Closed.,
32758455 Order Closed.,
32773891 Pending Deleted.,
32779241 Order Closed.,
32779654 Order Closed.,
32792000 Order Closed.,
32793055 Order Closed.,
32793982 Order Closed.,
32794055 Order Closed.,
32795010 Order Closed.,
32795130 Order Closed.,
32796411 Order Closed.,
32797085 Order Closed.,
User Changed to Read-Only. All Open position Closed.,
