Live,Login,Read Only,Comment
3,334580,Y,User Changed to Read-Only,

User Has open position.,
31965658 Order Closed.,
32068764 Order Closed.,
32089950 Order Closed.,
32090091 Order Closed.,
32294192 Order Closed.,
32130699 Order Closed.,
32134902 Order Closed.,
32136014 Order Closed.,
32136116 Order Closed.,
32174775 Order Closed.,
32174797 Order Closed.,
32183109 Order Closed.,
32183567 Order Closed.,
32183574 Order Closed.,
32183656 Order Closed.,
32184016 Order Closed.,
32184024 Order Closed.,
32184167 Order Closed.,
32184227 Order Closed.,
32184393 Order Closed.,
32184464 Order Closed.,
32186978 Order Closed.,
32186999 Order Closed.,
32187303 Order Closed.,
32191298 Order Closed.,
32193785 Order Closed.,
32270305 Closed by external Plugin. OK
32270785 Closed by external Plugin. OK
32270791 Closed by external Plugin. OK
32278908 Closed by external Plugin. OK
32279190 Closed by external Plugin. OK
32279769 Closed by external Plugin. OK
32280155 Closed by external Plugin. OK
32280213 Closed by external Plugin. OK
32281974 Closed by external Plugin. OK
32282139 Closed by external Plugin. OK
32286850 Closed by external Plugin. OK
32286855 Closed by external Plugin. OK
32287011 Closed by external Plugin. OK
32288135 Closed by external Plugin. OK
32289206 Closed by external Plugin. OK
32292395 Closed by external Plugin. OK
32292576 Closed by external Plugin. OK
32294372 Closed by external Plugin. OK
32294428 Closed by external Plugin. OK
32296262 Closed by external Plugin. OK
32307426 Closed by external Plugin. OK
32307450 Closed by external Plugin. OK
32307864 Closed by external Plugin. OK
32055198 Order Closed.,
32128598 Order Closed.,
32282385 Order Closed.,
32290291 Order Closed.,
32296184 Order Closed.,
32297592 Pending Deleted.,
32300973 Order Closed.,
32305118 Order Closed.,
32307434 Order Closed.,
32308730 Order Closed.,
User Changed to Read-Only. All Open position Closed.,
