Live,Login,Read Only,Comment
1,2098,Y,User Changed to Read-Only,

User Has open position.,
24295242 Closed by external Plugin. OK
24295243 ERROR Closing: Invalid parameters
24295245 ERROR Closing: Invalid parameters
24295249 ERROR Closing: Invalid parameters
24295250 ERROR Closing: Invalid parameters
24295253 ERROR Closing: Invalid parameters
24295254 ERROR Closing: Invalid parameters
24295195 ERROR Closing: Invalid parameters
24295209 ERROR Closing: Invalid parameters
24295210 ERROR Closing: Invalid parameters
24295229 ERROR Closing: Invalid parameters
User Changed to Read-Only. All Open position Closed.,
