Live,Login,Read Only,Comment
3,334164,Y,User Changed to Read-Only,

User Has open position.,
32553145 Order Closed.,
32553150 Order Closed.,
32560367 Order Closed.,
32626175 Order Closed.,
32626176 Order Closed.,
32626190 Order Closed.,
32626192 Order Closed.,
32630365 Order Closed.,
32630388 Order Closed.,
32630401 Order Closed.,
32630413 Order Closed.,
32910090 Order Closed.,
32934171 Order Closed.,
32953718 Order Closed.,
32953721 Order Closed.,
32953742 Order Closed.,
32953743 Order Closed.,
32953766 Order Closed.,
32953967 Order Closed.,
32953983 Order Closed.,
32955955 Order Closed.,
32955958 Order Closed.,
33018478 Order Closed.,
33019270 Order Closed.,
33019333 Order Closed.,
33019448 Order Closed.,
33019455 Order Closed.,
33019479 Order Closed.,
33019482 Order Closed.,
33062246 Order Closed.,
33062261 Order Closed.,
33062265 Order Closed.,
33062300 Order Closed.,
33062986 Order Closed.,
33063019 Order Closed.,
33063025 Order Closed.,
33063046 Order Closed.,
33063050 Order Closed.,
33063153 Order Closed.,
33063235 Order Closed.,
33063278 Order Closed.,
33066996 Order Closed.,
33067000 Order Closed.,
33067031 Order Closed.,
33067033 Order Closed.,
33067074 Order Closed.,
33070607 Order Closed.,
33070668 Order Closed.,
33070670 Order Closed.,
33070729 Order Closed.,
33070734 Order Closed.,
33070735 Order Closed.,
33070736 Order Closed.,
33071375 Order Closed.,
33071392 Order Closed.,
33071454 Order Closed.,
33072572 Order Closed.,
33072578 Order Closed.,
33072596 Order Closed.,
33072597 Order Closed.,
33072627 Order Closed.,
33072639 Order Closed.,
33072647 Order Closed.,
33072679 Order Closed.,
33072717 Order Closed.,
33073841 Order Closed.,
33073843 Order Closed.,
33073914 Order Closed.,
33073917 Order Closed.,
33073926 Order Closed.,
33073929 Order Closed.,
33080755 Order Closed.,
33080767 Order Closed.,
33082469 Order Closed.,
33082470 Order Closed.,
33085349 Order Closed.,
33085350 Order Closed.,
33085357 Order Closed.,
33085358 Order Closed.,
33085366 Order Closed.,
33085369 Order Closed.,
33085796 Order Closed.,
33085818 Order Closed.,
33085846 Order Closed.,
33085859 Order Closed.,
33085865 Order Closed.,
34163108 Order Closed.,
34163173 Order Closed.,
34163175 Order Closed.,
34163176 Order Closed.,
34163190 Order Closed.,
34163198 Order Closed.,
34163623 Order Closed.,
34163625 Order Closed.,
34163626 Order Closed.,
34163632 Order Closed.,
34163647 Order Closed.,
34163693 Order Closed.,
34163703 Order Closed.,
34653926 Order Closed.,
35196151 Order Closed.,
35196160 Order Closed.,
35196168 Order Closed.,
35196169 Order Closed.,
35196175 Order Closed.,
35196186 Order Closed.,
35196188 Order Closed.,
35196222 Order Closed.,
35196323 Order Closed.,
35198087 Order Closed.,
35198790 Order Closed.,
35198805 Order Closed.,
35198822 Order Closed.,
35199152 Order Closed.,
35199155 Order Closed.,
35199161 Order Closed.,
35199175 Order Closed.,
35199177 Order Closed.,
35199187 Order Closed.,
35199208 Order Closed.,
35199216 Order Closed.,
35199462 Order Closed.,
35199473 Order Closed.,
35199474 Order Closed.,
35199479 Order Closed.,
35199481 Order Closed.,
35199485 Order Closed.,
35199490 Order Closed.,
35199493 Order Closed.,
35199533 Order Closed.,
35199770 Order Closed.,
35199808 Order Closed.,
35199811 Order Closed.,
