Live,Login,Read Only,Comment
3,326732,Y,User Changed to Read-Only,

User Has open position.,
36431972 Closed by external Plugin. OK
36432979 ERROR Closing: Invalid parameters
36433146 ERROR Closing: Invalid parameters
36433567 ERROR Closing: Invalid parameters
36439206 Closed by external Plugin. Invalid parameters
36439959 ERROR Closing: Invalid parameters
36440239 ERROR Closing: Invalid parameters
36440680 ERROR Closing: Invalid parameters
36442685 ERROR Closing: Invalid parameters
36447161 Closed by external Plugin. Invalid parameters
36447206 ERROR Closing: Invalid parameters
36447318 ERROR Closing: Invalid parameters
36449099 ERROR Closing: Invalid parameters
36451048 Closed by external Plugin. Invalid parameters
36451150 ERROR Closing: Invalid parameters
36452299 ERROR Closing: Invalid parameters
36452822 ERROR Closing: Invalid parameters
36452903 Closed by external Plugin. Invalid parameters
36453609 ERROR Closing: Invalid parameters
36453734 ERROR Closing: Invalid parameters
36454000 ERROR Closing: Invalid parameters
36454610 ERROR Closing: Invalid parameters
36455249 Closed by external Plugin. Invalid parameters
36455439 ERROR Closing: Invalid parameters
36457219 ERROR Closing: Invalid parameters
36464339 Closed by external Plugin. Invalid parameters
36466349 Order Closed.,
36466399 Order Closed.,
36468688 Order Closed.,
36468912 ERROR Closing: Invalid parameters
36469829 ERROR Closing: Invalid parameters
36471849 ERROR Closing: Invalid parameters
36474184 ERROR Closing: Invalid parameters
36475109 Closed by external Plugin. Invalid parameters
36475655 ERROR Closing: Invalid parameters
36479530 ERROR Closing: Invalid parameters
36482031 ERROR Closing: Invalid parameters
36485204 ERROR Closing: Invalid parameters
36485719 Closed by external Plugin. Invalid parameters
36486676 ERROR Closing: Invalid parameters
36488272 Closed by external Plugin. Invalid parameters
36494681 ERROR Closing: Invalid parameters
36495473 ERROR Closing: Invalid parameters
36496922 ERROR Closing: Invalid parameters
36502721 ERROR Closing: Invalid parameters
36505213 ERROR Closing: Invalid parameters
36505881 Closed by external Plugin. Invalid parameters
36508252 ERROR Closing: Invalid parameters
36511672 ERROR Closing: Invalid parameters
36512087 ERROR Closing: Invalid parameters
36514372 ERROR Closing: Invalid parameters
36518548 Closed by external Plugin. Invalid parameters
36520321 ERROR Closing: Invalid parameters
36520712 ERROR Closing: Invalid parameters
36523077 ERROR Closing: Invalid parameters
36523456 ERROR Closing: Invalid parameters
36523931 ERROR Closing: Invalid parameters
36524899 Closed by external Plugin. Invalid parameters
36526481 ERROR Closing: Invalid parameters
36527891 ERROR Closing: Invalid parameters
36529319 ERROR Closing: Invalid parameters
36530421 Closed by external Plugin. Invalid parameters
36531357 ERROR Closing: Invalid parameters
36531620 ERROR Closing: Invalid parameters
36532882 ERROR Closing: Invalid parameters
36532969 Closed by external Plugin. Invalid parameters
36533018 ERROR Closing: Invalid parameters
36533561 ERROR Closing: Invalid parameters
36533923 ERROR Closing: Invalid parameters
36534091 Closed by external Plugin. Invalid parameters
36534632 ERROR Closing: Invalid parameters
36536756 ERROR Closing: Invalid parameters
36536968 ERROR Closing: Invalid parameters
36537708 ERROR Closing: Invalid parameters
36538028 Closed by external Plugin. Invalid parameters
36538745 ERROR Closing: Invalid parameters
36540279 ERROR Closing: Invalid parameters
36540601 ERROR Closing: Invalid parameters
36541780 Closed by external Plugin. Invalid parameters
36542292 ERROR Closing: Invalid parameters
36548506 ERROR Closing: Invalid parameters
36553890 Closed by external Plugin. Invalid parameters
36553906 ERROR Closing: Invalid parameters
36553922 ERROR Closing: Invalid parameters
36553929 ERROR Closing: Invalid parameters
36553971 ERROR Closing: Invalid parameters
36553992 Closed by external Plugin. Invalid parameters
36553999 ERROR Closing: Invalid parameters
36554009 ERROR Closing: Invalid parameters
36554049 ERROR Closing: Invalid parameters
36554104 Closed by external Plugin. Invalid parameters
36554180 ERROR Closing: Invalid parameters
36554399 ERROR Closing: Invalid parameters
36554511 ERROR Closing: Invalid parameters
36554551 ERROR Closing: Invalid parameters
36554869 Closed by external Plugin. Invalid parameters
36555148 ERROR Closing: Invalid parameters
36555222 ERROR Closing: Invalid parameters
36555367 ERROR Closing: Invalid parameters
36555473 Closed by external Plugin. Invalid parameters
36555552 ERROR Closing: Invalid parameters
36555634 ERROR Closing: Invalid parameters
36555700 ERROR Closing: Invalid parameters
36555776 Closed by external Plugin. Invalid parameters
36555915 ERROR Closing: Invalid parameters
36555989 ERROR Closing: Invalid parameters
36556116 Closed by external Plugin. Invalid parameters
36556484 ERROR Closing: Invalid parameters
36557655 ERROR Closing: Invalid parameters
36558421 Closed by external Plugin. Invalid parameters
36558739 ERROR Closing: Invalid parameters
36558804 ERROR Closing: Invalid parameters
36326698 ERROR Closing: Invalid parameters
36328531 Closed by external Plugin. Invalid parameters
36331294 ERROR Closing: Invalid parameters
36334563 ERROR Closing: Invalid parameters
36335929 Closed by external Plugin. Invalid parameters
36377594 ERROR Closing: Invalid parameters
36383826 ERROR Closing: Invalid parameters
36383866 ERROR Closing: Invalid parameters
36386841 ERROR Closing: Invalid parameters
36386935 ERROR Closing: Invalid parameters
36388861 Closed by external Plugin. Invalid parameters
36389153 ERROR Closing: Invalid parameters
36392539 ERROR Closing: Invalid parameters
36397507 ERROR Closing: Invalid parameters
36404305 ERROR Closing: Invalid parameters
36404492 ERROR Closing: Invalid parameters
36405405 ERROR Closing: Invalid parameters
36405558 ERROR Closing: Invalid parameters
36407697 ERROR Closing: Invalid parameters
36408106 Closed by external Plugin. Invalid parameters
36410873 ERROR Closing: Invalid parameters
36412432 ERROR Closing: Invalid parameters
36413974 ERROR Closing: Invalid parameters
36415369 Closed by external Plugin. Invalid parameters
36418499 ERROR Closing: Invalid parameters
36420156 ERROR Closing: Invalid parameters
36420746 ERROR Closing: Invalid parameters
36422952 ERROR Closing: Invalid parameters
36424012 ERROR Closing: Invalid parameters
36427465 Closed by external Plugin. Invalid parameters
36429573 ERROR Closing: Invalid parameters
36432906 ERROR Closing: Invalid parameters
36433011 ERROR Closing: Invalid parameters
36433670 Closed by external Plugin. Invalid parameters
36435957 ERROR Closing: Invalid parameters
36439322 ERROR Closing: Invalid parameters
36440266 ERROR Closing: Invalid parameters
36442694 ERROR Closing: Invalid parameters
36445659 ERROR Closing: Invalid parameters
36445794 ERROR Closing: Invalid parameters
36447243 Closed by external Plugin. Invalid parameters
36450627 ERROR Closing: Invalid parameters
36451682 ERROR Closing: Invalid parameters
36452876 ERROR Closing: Invalid parameters
User Changed to Read-Only. All Open position Closed.,
