Live,Login,Read Only,Comment
1,2098,Y,User Changed to Read-Only,

User Has open position.,
24295233 Order Closed.,
24295234 Order Closed.,
24295236 Order Closed.,
24295239 Order Closed.,
24295240 Order Closed.,
24295241 Order Closed.,
24295242 Order Closed.,
24295243 Order Closed.,
24295245 Order Closed.,
24295249 Order Closed.,
24295250 Order Closed.,
24295253 Order Closed.,
24295254 Order Closed.,
24295195 Order Closed.,
24295209 Order Closed.,
24295210 Order Closed.,
24295229 Order Closed.,
User Changed to Read-Only. All Open position Closed.,
