Live,Login,Read Only,Comment
1,120318,Y,User Changed to Read-Only,

User Has open position.,
23899194 Order Closed.,
23899195 Order Closed.,
23899196 Order Closed.,
23899197 Order Closed.,
23899198 Order Closed.,
23899199 Order Closed.,
23899200 Order Closed.,
23899201 Order Closed.,
23899202 Order Closed.,
23899203 Order Closed.,
23899204 Order Closed.,
23899205 Order Closed.,
23899206 Order Closed.,
23899208 Order Closed.,
23899209 Order Closed.,
User Changed to Read-Only. All Open position Closed.,
