Live,Login,Read Only,Comment
3,326732,Y,User Changed to Read-Only,

User Has open position.,
36485204 Closed by external Plugin. OK
36485719 Closed by external Plugin. OK
36486676 ERROR Closing: Invalid parameters
36488272 Closed by external Plugin. Invalid parameters
36494681 ERROR Closing: Invalid parameters
36495473 ERROR Closing: Invalid parameters
36496922 ERROR Closing: Invalid parameters
36502721 ERROR Closing: Invalid parameters
36505213 ERROR Closing: Invalid parameters
36505881 ERROR Closing: Invalid parameters
36508252 ERROR Closing: Invalid parameters
36511672 ERROR Closing: Invalid parameters
36512087 ERROR Closing: Invalid parameters
36514372 ERROR Closing: Invalid parameters
36518548 ERROR Closing: Invalid parameters
36520321 ERROR Closing: Invalid parameters
36520712 ERROR Closing: Invalid parameters
36523077 Closed by external Plugin. Invalid parameters
36523456 ERROR Closing: Invalid parameters
36523931 ERROR Closing: Invalid parameters
36524899 ERROR Closing: Invalid parameters
36526481 Closed by external Plugin. Invalid parameters
36527891 ERROR Closing: Invalid parameters
36529319 ERROR Closing: Invalid parameters
36530421 ERROR Closing: Invalid parameters
36531357 Closed by external Plugin. Invalid parameters
36531620 ERROR Closing: Invalid parameters
36532882 ERROR Closing: Invalid parameters
36532969 Closed by external Plugin. Invalid parameters
36533018 ERROR Closing: Invalid parameters
36533561 ERROR Closing: Invalid parameters
36533923 ERROR Closing: Invalid parameters
36534091 ERROR Closing: Invalid parameters
36534632 ERROR Closing: Invalid parameters
36536756 ERROR Closing: Invalid parameters
36536968 ERROR Closing: Invalid parameters
36537708 Closed by external Plugin. Invalid parameters
36538028 ERROR Closing: Invalid parameters
36538745 ERROR Closing: Invalid parameters
36540279 ERROR Closing: Invalid parameters
36540601 ERROR Closing: Invalid parameters
36541780 ERROR Closing: Invalid parameters
36542292 ERROR Closing: Invalid parameters
36548506 ERROR Closing: Invalid parameters
36553890 ERROR Closing: Invalid parameters
36553906 ERROR Closing: Invalid parameters
36553922 Closed by external Plugin. Invalid parameters
36553929 ERROR Closing: Invalid parameters
36553971 ERROR Closing: Invalid parameters
36553992 ERROR Closing: Invalid parameters
36553999 Closed by external Plugin. Invalid parameters
36554009 ERROR Closing: Invalid parameters
36554049 ERROR Closing: Invalid parameters
36554104 ERROR Closing: Invalid parameters
36554180 Closed by external Plugin. Invalid parameters
36554399 ERROR Closing: Invalid parameters
36554511 ERROR Closing: Invalid parameters
36554551 Closed by external Plugin. Invalid parameters
36554869 ERROR Closing: Invalid parameters
36555148 ERROR Closing: Invalid parameters
36555222 ERROR Closing: Invalid parameters
36555367 Closed by external Plugin. Invalid parameters
36555473 ERROR Closing: Invalid parameters
36555552 ERROR Closing: Invalid parameters
36555634 ERROR Closing: Invalid parameters
36555700 Closed by external Plugin. Invalid parameters
36555776 ERROR Closing: Invalid parameters
36555915 ERROR Closing: Invalid parameters
36555989 Closed by external Plugin. Invalid parameters
36556116 ERROR Closing: Invalid parameters
36556484 ERROR Closing: Invalid parameters
36557655 ERROR Closing: Invalid parameters
36558421 ERROR Closing: Invalid parameters
36558739 Closed by external Plugin. Invalid parameters
36558804 ERROR Closing: Invalid parameters
36326698 ERROR Closing: Invalid parameters
36328531 Closed by external Plugin. Invalid parameters
36331294 ERROR Closing: Invalid parameters
36334563 ERROR Closing: Invalid parameters
36335929 ERROR Closing: Invalid parameters
36377594 Closed by external Plugin. Invalid parameters
36383826 ERROR Closing: Invalid parameters
36383866 ERROR Closing: Invalid parameters
36386841 ERROR Closing: Invalid parameters
36386935 Closed by external Plugin. Invalid parameters
36388861 ERROR Closing: Invalid parameters
36389153 ERROR Closing: Invalid parameters
36392539 ERROR Closing: Invalid parameters
36397507 ERROR Closing: Invalid parameters
36404305 Closed by external Plugin. Invalid parameters
36404492 ERROR Closing: Invalid parameters
36405405 ERROR Closing: Invalid parameters
36405558 ERROR Closing: Invalid parameters
36407697 Closed by external Plugin. Invalid parameters
36408106 ERROR Closing: Invalid parameters
36410873 ERROR Closing: Invalid parameters
36412432 ERROR Closing: Invalid parameters
36413974 Closed by external Plugin. Invalid parameters
36415369 ERROR Closing: Invalid parameters
36418499 ERROR Closing: Invalid parameters
36420156 Closed by external Plugin. Invalid parameters
36420746 ERROR Closing: Invalid parameters
36422952 ERROR Closing: Invalid parameters
36424012 ERROR Closing: Invalid parameters
36427465 ERROR Closing: Invalid parameters
36429573 Closed by external Plugin. Invalid parameters
36432906 ERROR Closing: Invalid parameters
36433011 ERROR Closing: Invalid parameters
36433670 ERROR Closing: Invalid parameters
36435957 Closed by external Plugin. Invalid parameters
36439322 ERROR Closing: Invalid parameters
36440266 ERROR Closing: Invalid parameters
36442694 ERROR Closing: Invalid parameters
36445659 Closed by external Plugin. Invalid parameters
36445794 ERROR Closing: Invalid parameters
36447243 ERROR Closing: Invalid parameters
36450627 Closed by external Plugin. Invalid parameters
36451682 ERROR Closing: Invalid parameters
36452876 ERROR Closing: Invalid parameters
User Changed to Read-Only. All Open position Closed.,
